"منزلجميل","منزلبورقيبة",ماطر,غزالة,غار الملح,سجنان,رأس الجبل,جومين,جرزونة,تينجة,"بنزرتالشمالية","بنزرتالجنوبية",أوتيك,العالية,list
30,46,41,51,15,220,37,34,36,21,86,74,21,24,"قائمة أمنشامل"
41,45,34,48,15,46,68,47,39,15,117,67,27,24,"قائمةالتحدي"
35,78,34,23,13,25,39,37,20,12,44,33,18,23,"قائمة سماءتونس"
27,68,31,39,14,38,44,50,23,19,39,38,12,19,"قائمة حزبالغد"
242,242,151,41,74,80,589,264,114,83,361,161,56,100,"قائمةالحزب"
34,46,23,23,8,27,33,25,12,17,50,26,13,18,"قائمة حزبصوت"
1109,275,242,47,546,1246,362,120,880,125,3087,421,162,145,"قائمة حزبالتحالف"
46,33,26,23,80,28,60,21,63,12,145,59,13,22,"قائمة حزبالإصلاح"
30,44,28,22,17,27,57,25,11,8,27,22,21,13,"قائمةالإرادة"
11,29,99,18,7,26,15,17,8,12,26,17,11,18,"قائمةالسنبلة"
13,13,6,15,6,15,9,12,12,1,60,13,4,3,"قائمة حركةالبناء"
23,35,12,26,11,42,37,25,15,8,37,31,17,22,"قائمة حزبالخضر"
12,23,24,22,9,27,12,25,13,13,47,30,12,12,"قائمة علمعمل وتحدّي"
22,81,36,26,8,29,25,29,13,17,41,27,14,23,"قائمة حزبالأمة"
73,149,64,68,15,77,71,59,54,35,147,115,27,51,"قائمة تيارالمحبة"
118,93,68,51,35,50,137,126,84,35,244,111,36,32,"قائمة حزبالتكتل"
78,141,87,90,85,60,167,72,55,50,133,272,40,43,"قائمة حزبالمبادرة"
33,46,46,26,18,31,55,42,22,14,64,44,59,24,"قائمة نداءقرطاج"
13,21,65,21,6,43,14,21,15,7,31,20,10,10,قائمة العزّة
29,36,21,20,9,27,26,23,21,11,50,99,6,16,"قائمةالحركة"
906,1263,786,226,304,214,1028,287,297,511,904,380,389,560,"قائمة حزبالاتحاد"
15,48,25,19,10,19,27,13,13,45,15,25,7,11,"قائمةالحزب"
30,20,13,14,4,17,15,12,29,5,144,29,6,16,"قائمة حزبالبناء"
25,26,11,14,6,21,28,20,8,13,53,31,8,16,"قائمة حركةالشباب"
25,35,37,30,6,28,30,28,45,12,57,75,20,11,"قائمة تيارصوت"
100,164,496,126,59,179,162,106,79,50,192,166,73,72,"قائمةإصلاح وبناء"
421,306,202,30,89,42,452,43,275,135,1561,249,45,108,"قائمة حزبالتيار"
66,41,55,32,13,58,38,19,20,16,39,52,13,17,"القائمةالمستقلة"
24,55,64,48,11,33,36,26,27,11,59,68,25,24,"القائمةالبورقيبية"
55,118,64,60,18,50,94,47,50,26,294,64,28,42,"قائمة حركةوفاء"
23,26,20,16,14,36,27,19,5,8,32,25,8,16,"قائمة حركةالديمقراطيي"
54,93,47,35,35,61,61,51,43,25,71,83,27,41,"قائمة اتحادالشباب"
39,168,34,26,14,76,46,31,23,62,98,61,34,29,"قائمةالاتحاد من"
28,21,17,16,5,32,19,17,13,7,115,31,5,18,قائمة الرقي
482,482,198,54,32,174,327,87,340,123,1325,183,61,107,"قائمة حزبآفاق تونس"
15,34,30,17,7,23,57,16,12,3,37,21,13,12,"قائمة حزبالأمان"
34,32,43,24,16,57,26,38,30,13,57,38,15,16,"قائمة حركةبديل"
4414,7408,5601,1769,1997,2725,7600,1690,2904,2746,11282,3390,1569,1873,"قائمة حركةنداء تونس"
73,86,67,36,15,64,82,37,155,23,228,61,15,27,"قائمةناقفوا"
16,81,23,18,5,17,18,17,15,14,21,20,3,8,"قائمةمشروع"
24,27,16,12,7,22,31,15,10,11,59,39,9,15,"قائمة حركةالديمقراطيي"
29,37,21,29,5,44,27,26,22,15,36,36,13,18,"قائمةالمهمشين"
284,453,301,101,36,304,646,82,135,157,782,173,52,108,"قائمةالجبهة"
3630,5178,2087,817,2189,1665,5541,1185,2753,1665,9413,3118,1214,2982,"قائمة حزبحركة"
57,60,56,32,15,46,73,23,45,27,110,67,18,39,"قائمة حركةالشعب"
338,174,96,26,53,37,339,28,151,73,660,153,101,123,"قائمة حزبالمؤتمر من"
